Leader Name,Warm,Competent,Trustworthy,Committed,Benevolent,Responsible,Dominant,Determined,Aspirational,Authoritarian,Factor1,Factor2,Factor1_Rotated,Factor2_Rotated,Type
Aaron Sanders,4.666666666666667,4.555555555555555,4.333333333333333,4.888888888888889,4.555555555555555,4.666666666666667,4.666666666666667,5.111111111111111,4.0,4.888888888888889,0.877421055770906,-1.1758109736766609,-4.333333333367078,4.666666666635329,Real
Abraham Lincoln,5.375,6.125,5.875,6.3125,5.4375,5.875,5.8125,6.25,6.0,5.125,-2.4628679631601407,0.9185319497211568,-5.875000000042029,5.812499999957513,Real
Adolf Hitler,1.7058823529411764,4.0588235294117645,1.7058823529411764,5.823529411764706,2.764705882352941,2.3529411764705883,6.294117647058823,6.235294117647059,3.235294117647059,6.0588235294117645,5.346827535073693,1.6544224299413837,-1.7058823529866918,6.294117647046486,Real
Aegon the Conquerer,2.8333333333333335,5.722222222222222,4.055555555555555,6.0,3.7222222222222223,4.388888888888889,6.0,6.0,5.111111111111111,5.611111111111111,1.3619700508067618,1.7095289339031772,-4.055555555598943,5.99999999997067,Fictitious
Alex Furgeson,3.9523809523809526,4.9523809523809526,4.714285714285714,5.142857142857143,4.666666666666667,4.761904761904762,4.904761904761905,5.095238095238095,4.904761904761905,4.666666666666667,0.447902717338733,-0.6206509983585796,-4.714285714321179,4.9047619047278115,Real
Alexander the Great,3.625,5.625,4.4375,5.5625,4.3125,4.9375,5.75,5.9375,5.1875,5.0625,0.3961165399054018,0.8884347602629528,-4.437500000041579,5.749999999967908,Real
Alistair Begg,4.333333333333333,4.7272727272727275,4.416666666666667,4.75,4.7272727272727275,4.916666666666667,4.75,4.909090909090909,5.083333333333333,4.833333333333333,0.4731063222931719,-0.9394718609557021,-4.416666666701014,4.749999999968059,Real
Angela Merkel,4.333333333333333,5.266666666666667,4.933333333333334,5.6,5.0,5.5,4.5,5.285714285714286,5.142857142857143,4.214285714285714,-0.5817932523546199,-0.806533169731684,-4.933333333365872,4.499999999964323,Real
Angelina Jolie,5.125,5.6875,4.75,5.75,5.125,5.375,5.25,6.0,5.4375,4.0625,-1.1932593111565515,-0.26163681831794383,-4.750000000037962,5.249999999965649,Real
Aragorn,4.704545454545454,6.046511627906977,5.8604651162790695,6.113636363636363,5.5,5.931818181818182,5.651162790697675,6.255813953488372,5.5227272727272725,5.0,-2.0114822608754896,0.8382391296147375,-5.860465116319933,5.651162790655293,Fictitious
Arnold Schwarzenegger,5.125,5.5,5.25,5.875,5.0625,5.1875,5.6875,6.0625,5.6875,5.125,-1.2447972369139688,0.482674377204798,-5.250000000041125,5.687499999962033,Real
Bachar Al Assad,2.4444444444444446,3.3333333333333335,2.388888888888889,4.972222222222222,2.8055555555555554,3.142857142857143,5.514285714285714,5.6,3.4857142857142858,6.0,4.722635664811185,0.38037041501932045,-2.388888888928764,5.514285714268438,Real
Barack Obama,5.647058823529412,5.764705882352941,5.0,6.0,4.823529411764706,5.705882352941177,5.176470588235294,5.882352941176471,5.764705882352941,4.588235294117647,-1.643094738239105,-0.05645682901587695,-5.0000000000374305,5.176470588199135,Real
Batman,3.764705882352941,6.235294117647059,5.9375,6.117647058823529,5.470588235294118,5.882352941176471,6.117647058823529,6.294117647058823,5.352941176470588,4.764705882352941,-1.6391536146180001,1.3346891328237123,-5.937500000044237,6.117647058780589,Fictitious
Ben Carson,2.5294117647058822,3.0588235294117645,2.5294117647058822,3.8823529411764706,3.0588235294117645,3.411764705882353,2.7058823529411766,4.0588235294117645,3.5294117647058822,3.7058823529411766,4.51408883067471,-3.262737282845186,-2.5294117647254475,2.705882352922884,Real
Benjamin Netanyahu,3.0,4.916666666666667,3.4166666666666665,5.5,4.166666666666667,4.545454545454546,5.545454545454546,5.818181818181818,4.7272727272727275,5.636363636363637,1.8562657567201313,0.9157292464463012,-3.4166666667067664,5.545454545429837,Real
Bernie Sanders,4.2,4.933333333333334,4.133333333333334,5.533333333333333,4.533333333333333,5.066666666666666,4.2,5.533333333333333,5.133333333333334,4.066666666666666,0.2860620674439611,-1.0068462975214878,-4.133333333363703,4.1999999999701085,Real
Beyonce Knowles,4.833333333333333,5.5,4.833333333333333,5.833333333333333,5.166666666666667,5.230769230769231,5.615384615384615,6.166666666666667,5.538461538461538,4.6923076923076925,-0.9825852130454182,0.3501213442653584,-4.833333333373937,5.615384615349661,Real
Bill Clinton,5.125,5.5,3.75,5.375,4.1875,4.75,5.3125,5.6,4.5625,4.6875,0.43891009306978696,-0.29776169609012637,-3.7500000000384146,5.31249999997288,Real
Bill Gates,4.764705882352941,6.235294117647059,4.882352941176471,6.0588235294117645,5.0588235294117645,5.588235294117647,5.647058823529412,6.0,5.764705882352941,4.0,-1.4857661797272081,0.3778511401925332,-4.882352941217304,5.6470588234941035,Real
Bill Rigdon,4.375,5.0,5.0,5.0,4.875,4.875,5.125,4.625,4.75,5.0,0.1569074968097421,-0.7091363208150313,-5.000000000037058,5.1249999999638405,Real
Bill Self,4.0,5.25,3.75,6.0,4.0,4.75,5.5,5.75,5.75,6.0,0.7753850836406715,1.1326107033168435,-3.7500000000397717,5.49999999997288,Real
Billy Graham,4.3076923076923075,3.923076923076923,3.8461538461538463,5.153846153846154,4.153846153846154,4.538461538461538,4.0,5.384615384615385,4.230769230769231,4.0,1.3972741958540889,-1.7904356182218049,-3.8461538461827693,3.999999999972185,Real
Boris Johnson,4.75,5.25,4.0,5.25,3.75,5.0,4.25,5.25,5.0,3.75,0.41927309066785734,-1.3245012321178518,-4.000000000030731,4.249999999971072,Real
Braveheart,4.142857142857143,5.5,5.285714285714286,6.071428571428571,5.142857142857143,5.571428571428571,6.0,6.3076923076923075,5.5,5.142857142857143,-0.9985636536447999,1.1456575481276055,-5.285714285757671,5.999999999961774,Fictitious
Burchet,3.7,4.3,4.0,4.7,4.4,4.2,4.0,4.7,4.777777777777778,4.5,1.5671267308915384,-1.6293355232946487,-4.000000000028924,3.9999999999710725,Fictitious
Caesar,3.0714285714285716,5.5,4.285714285714286,5.214285714285714,3.5714285714285716,4.857142857142857,5.857142857142857,5.642857142857143,5.142857142857143,5.857142857142857,1.299351081591596,1.3335933690166466,-4.28571428575664,5.857142857111863,Real
Captain America,5.529411764705882,6.0588235294117645,6.294117647058823,6.529411764705882,5.764705882352941,6.117647058823529,6.0588235294117645,6.470588235294118,6.176470588235294,4.352941176470588,-3.1646895740597087,0.773127600982981,-6.294117647102634,6.058823529366245,Fictitious
Captain Mal,4.625,5.375,5.125,5.375,4.75,4.5,5.0,5.875,5.0,4.25,-0.3434590434504032,-0.5645978997831668,-5.125000000036154,4.999999999962936,Fictitious
Captain Piccard,4.466666666666667,6.0,5.866666666666666,6.066666666666666,5.133333333333334,6.133333333333334,5.266666666666667,6.066666666666666,5.533333333333333,5.2,-1.7755860718232868,0.7646480021866416,-5.866666666704749,5.26666666662424,Fictitious
Cesar Chavez,4.2105263157894735,5.421052631578948,4.578947368421052,5.894736842105263,4.421052631578948,5.105263157894737,5.421052631578948,5.842105263157895,5.052631578947368,5.0,0.0038325814725545665,0.46858461386702466,-4.578947368460251,5.421052631545833,Real
Chuck Norris,4.6,5.6,5.2,5.533333333333333,4.666666666666667,5.333333333333333,5.933333333333334,5.666666666666667,5.333333333333333,4.8,-0.7418212600605738,0.44982747609087625,-5.200000000042904,5.933333333295728,Real
Clint Eastwood,3.888888888888889,5.277777777777778,4.777777777777778,5.166666666666667,4.277777777777778,5.111111111111111,5.388888888888889,5.444444444444445,5.111111111111111,5.0,0.30522686830984763,0.18163758274573183,-4.777777777816744,5.3888888888543365,Real
Commander Shepard,4.416666666666667,5.666666666666667,5.25,5.583333333333333,4.916666666666667,5.666666666666667,5.5,5.833333333333333,5.333333333333333,5.25,-0.8967807653880808,0.580360594315569,-5.25000000003977,5.499999999962033,Fictitious
Daenerys Targaryen,4.038461538461538,5.461538461538462,5.3076923076923075,6.038461538461538,4.769230769230769,5.346153846153846,5.730769230769231,6.230769230769231,5.769230769230769,5.3076923076923075,-0.770671533378987,1.1003241263593193,-5.307692307733746,5.730769230730846,Fictitious
Dagny Taggart,3.6363636363636362,5.545454545454546,4.818181818181818,4.818181818181818,4.0,5.545454545454546,5.818181818181818,5.909090909090909,5.181818181818182,4.909090909090909,0.23745517147416814,0.7154363259022876,-4.81818181822389,5.818181818146973,Fictitious
Danielle Steel,4.5,5.0,4.571428571428571,5.285714285714286,4.357142857142857,4.642857142857143,4.357142857142857,5.571428571428571,5.214285714285714,3.7857142857142856,0.11661307663658577,-1.2317686695749441,-4.571428571460076,4.357142857109797,Real
Darth Vader,1.8823529411764706,5.5,2.375,5.882352941176471,2.823529411764706,4.9411764705882355,6.235294117647059,6.0588235294117645,4.294117647058823,5.823529411764706,3.1386663142243885,2.317511716822424,-2.3750000000450893,6.2352941176298815,Fictitious
David Cameron,3.6363636363636362,4.818181818181818,3.6363636363636362,4.909090909090909,3.727272727272727,4.7272727272727275,4.545454545454546,5.090909090909091,4.818181818181818,4.7272727272727275,1.6206349687414547,-0.6638944955229985,-3.636363636396505,4.545454545428248,Real
Denzel Washington,5.352941176470588,6.0,5.470588235294118,5.9411764705882355,4.882352941176471,5.9411764705882355,5.882352941176471,6.0588235294117645,5.352941176470588,4.647058823529412,-1.796258129242748,0.5323458747029446,-5.470588235336653,5.882352941136909,Real
Donald Trump,2.3529411764705883,3.588235294117647,2.6470588235294117,4.588235294117647,2.9411764705882355,3.2941176470588234,5.705882352941177,5.823529411764706,4.882352941176471,5.764705882352941,4.020110674187179,0.6506521042209645,-2.647058823570673,5.705882352922033,Real
