Leader Name,Warm,Competent,Trustworthy,Committed,Benevolent,Responsible,Dominant,Determined,Aspirational,Authoritarian,Factor1,Factor2,Factor1_Rotated,Factor2_Rotated
Aaron Sanders,4.6,5.0,4.6,4.6,4.6,4.8,4.8,5.0,4.4,5.0,0.5275316279734091,0.8332449633497598,-4.6000000001604455,-4.799999999846245
Abraham Lincoln,4.7727272727272725,5.954545454545454,5.454545454545454,6.136363636363637,4.863636363636363,5.5,5.7727272727272725,6.136363636363637,5.7727272727272725,5.045454545454546,-1.6480358903974466,-0.8294064689198913,-5.4545454547384145,-5.772727272544954
Adolf Hitler,2.36,4.2,2.56,5.56,3.32,3.04,5.8,5.84,3.64,5.6,3.7811036363010855,-1.3784012994024095,-2.56000000019387,-5.799999999914434
Aegon the Conquerer,2.6,5.2,4.0,5.8,4.8,4.6,5.8,6.0,5.0,5.4,0.963096200857621,-1.4561039335204566,-4.000000000193871,-5.7999999998663005
Alex Furgeson,4.388888888888889,5.611111111111111,5.333333333333333,6.111111111111111,5.388888888888889,5.611111111111111,5.611111111111111,5.944444444444445,5.5,5.111111111111111,-1.4198780856974056,-0.6671864860794944,-5.333333333520891,-5.6111111109328435
Alexander the Great,3.6666666666666665,5.133333333333334,4.310344827586207,5.466666666666667,4.266666666666667,4.733333333333333,5.7,5.933333333333334,5.0,5.366666666666666,0.6202423777370063,-0.9383371674394897,-4.310344827776736,-5.699999999855928
Alistair Begg,3.0,3.6,2.7,4.5,3.6,3.9,5.3,5.2,4.3,4.9,3.291396886797909,0.04168931873861304,-2.7000000001771576,-5.299999999909754
Angela Merkel,4.083333333333333,4.833333333333333,4.666666666666667,5.083333333333333,4.666666666666667,5.090909090909091,4.181818181818182,4.818181818181818,5.090909090909091,4.2727272727272725,0.29755429377936043,1.2286970551264291,-4.666666666806449,-4.181818181662198
Angelina Jolie,4.7894736842105265,5.7368421052631575,4.842105263157895,5.894736842105263,5.315789473684211,5.473684210526316,5.421052631578948,6.052631578947368,5.631578947368421,4.315789473684211,-1.3857845798216826,-0.12539064251930085,-4.8421052633391,-5.4210526314171
Aragorn,3.727272727272727,5.4,4.909090909090909,5.0,4.090909090909091,5.363636363636363,5.2727272727272725,5.7272727272727275,5.0,5.2727272727272725,0.1923690191268219,-0.49670084825860444,-4.909090909267157,-5.272727272563186
Arnold Schwarzenegger,4.85,5.35,5.1,5.6,4.75,4.894736842105263,5.421052631578948,5.842105263157895,5.473684210526316,4.894736842105263,-0.7690611137273884,-0.09647166008489275,-5.100000000181205,-5.42105263140848
Bachar Al Assad,3.1,4.0,3.4,5.1,4.1,3.2222222222222223,5.222222222222222,5.888888888888889,4.444444444444445,5.333333333333333,2.5985703892941316,-0.3944026068779815,-3.400000000174558,-5.222222222108578
Barack Obama,4.852941176470588,5.735294117647059,4.764705882352941,6.029411764705882,4.529411764705882,5.264705882352941,5.4411764705882355,6.0,5.647058823529412,4.882352941176471,-0.979331498954101,-0.5187337736762965,-4.764705882534819,-5.441176470428975
Batman,3.68,5.96,5.458333333333333,5.92,5.0,5.88,6.04,6.2,5.48,5.2,-1.2501945234330953,-1.3683074738722685,-5.458333333535227,-6.039999999817555
Ben Carson,3.1379310344827585,3.7586206896551726,3.310344827586207,4.241379310344827,3.586206896551724,3.9310344827586206,3.586206896551724,4.620689655172414,3.896551724137931,3.8275862068965516,3.1517544288717523,1.9263177423073152,-3.3103448277060794,-3.586206896441076
Benjamin Netanyahu,3.1333333333333333,4.866666666666666,3.533333333333333,5.266666666666667,4.2,4.714285714285714,5.285714285714286,5.428571428571429,4.642857142857143,5.428571428571429,1.6006644508255772,-0.6921340418085069,-3.533333333510014,-5.285714285596185
Bernie Sanders,4.269230769230769,4.884615384615385,4.5,5.3076923076923075,4.76,4.923076923076923,4.3076923076923075,5.269230769230769,4.96,4.08,0.2062477313363071,1.0884771052699027,-4.50000000014399,-4.3076923075418945
Beyonce Knowles,4.7727272727272725,5.636363636363637,5.045454545454546,6.0,5.090909090909091,5.391304347826087,5.478260869565218,6.090909090909091,5.565217391304348,4.695652173913044,-1.3057866336294641,-0.35940186934119184,-5.045454545637663,-5.478260869396573
Bill Clinton,4.842105263157895,5.611111111111111,3.8947368421052633,5.421052631578948,4.157894736842105,4.894736842105263,5.526315789473684,5.722222222222222,4.526315789473684,4.894736842105263,0.3074300776041487,-0.2780638173717919,-3.8947368422899857,-5.526315789343504
Bill Gates,4.416666666666667,6.0,4.416666666666667,5.958333333333333,4.708333333333333,5.458333333333333,5.458333333333333,5.869565217391305,5.5,4.166666666666667,-0.8274767162095537,-0.3407943915938705,-4.416666666849118,-5.458333333185706
Bill Rigdon,4.0,5.1,4.5,5.3,4.5,4.6,5.4,5.5,5.1,5.3,0.4470287529848485,-0.34160487945925194,-4.500000000180501,-5.399999999849588
Bill Self,3.7058823529411766,4.764705882352941,3.9411764705882355,5.0,3.764705882352941,4.823529411764706,5.0,5.352941176470588,4.647058823529412,4.764705882352941,1.3505581987858946,0.09347627912691898,-3.941176470755366,-4.999999999868266
